eventId,familyId,userId,challengeId,category,mode,durationType,progressType,deviceType,eventDate,day_index,weekday,notificationTime,completionTime,completed,personalPoints,familyPoints,energyKwh
evt_00000,fam_1,user_3,daily_robot_clean,cleaning,daily,short,device,robot_vacuum,2025-10-01,0,0,16:39:00,18:05:00,1,2,6,0.0
evt_00001,fam_1,user_3,speed_laundry_in,laundry,speed,short,device,washer,2025-10-01,0,0,21:40:00,22:07:00,1,2,6,0.0
evt_00002,fam_1,user_2,monthly_heating,energy,monthly,long,energy,ac,2025-10-01,0,0,12:48:00,14:25:00,1,8,8,0.6927315470586087
evt_00003,fam_1,user_2,daily_water_2,health,daily,short,counter,none,2025-10-02,1,1,18:51:00,20:05:00,1,2,4,0.0
evt_00004,fam_1,user_3,speed_laundry_in,laundry,speed,short,device,washer,2025-10-02,1,1,22:44:00,23:25:00,1,2,2,0.0
evt_00005,fam_1,user_1,daily_robot_clean,cleaning,daily,short,device,robot_vacuum,2025-10-03,2,2,15:31:00,17:17:00,1,4,8,0.0
evt_00006,fam_1,user_1,speed_laundry_in,laundry,speed,short,device,washer,2025-10-03,2,2,15:34:00,16:11:00,1,8,16,0.0
evt_00007,fam_1,user_4,daily_water_2,health,daily,short,counter,none,2025-10-04,3,3,16:43:00,18:19:00,1,6,18,0.0
evt_00008,fam_1,user_2,speed_laundry_in,laundry,speed,short,device,washer,2025-10-04,3,3,21:23:00,22:01:00,1,2,4,0.0
evt_00009,fam_1,user_4,daily_water_2,health,daily,short,counter,none,2025-10-05,4,4,15:24:00,16:09:00,1,6,6,0.0
evt_00010,fam_1,user_1,speed_laundry_in,laundry,speed,short,device,washer,2025-10-05,4,4,21:14:00,21:46:00,1,4,8,0.0
evt_00011,fam_1,user_2,daily_robot_clean,cleaning,daily,short,device,robot_vacuum,2025-10-06,5,5,19:04:00,,0,4,8,0.0
evt_00012,fam_1,user_1,speed_dishwasher,dishwashing,speed,short,device,dishwasher,2025-10-06,5,5,16:46:00,18:31:00,1,8,16,0.0
evt_00013,fam_1,user_4,daily_robot_clean,cleaning,daily,short,device,robot_vacuum,2025-10-07,6,6,07:18:00,08:11:00,1,6,6,0.0
evt_00014,fam_1,user_2,speed_dishwasher,dishwashing,speed,short,device,dishwasher,2025-10-07,6,6,09:08:00,09:56:00,1,2,2,0.0
evt_00015,fam_1,user_3,daily_robot_clean,cleaning,daily,short,device,robot_vacuum,2025-10-08,7,0,22:59:00,23:38:00,1,8,8,0.0
